"('ID', 11)","('Population', 47695)","('Name', 'Calgary-Fish Creek')","('Age20_34', 0.17737708355173498)","('Age35_49', 0.18555404130411993)","('Age50_64', 0.2505503721564105)","('Age64Over', 0.16374882063109342)","('Immigration', 0.17256495242168288)","('Asian', 0.07880667236954662)","('African', 0.014970059880239521)","('Hispanic', 0.01240376390076989)","('MiddleEastern', 0.007057313943541489)","('white', 0.8807741659538066)","('AvgHouseholdIncome', 158808.0)","('NoCertificate', 0.1205927439959121)","('secondaryDiploma', 0.2870464997445069)","('postSecondaryDiploma', 0.5924885028104241)","('UnemploymentRate', 9.1)",,UCP
"('ID', 12)","('Population', 45720)","('Name', 'Calgary-Foothills')","('Age20_34', 0.23512685914260717)","('Age35_49', 0.2462817147856518)","('Age50_64', 0.16305774278215224)","('Age64Over', 0.07534995625546807)","('Immigration', 0.4087349729789346)","('Asian', 0.35793073020075006)","('African', 0.06728435914405471)","('Hispanic', 0.028899183763512023)","('MiddleEastern', 0.03364217957202736)","('white', 0.4905140083829693)","('AvgHouseholdIncome', 137340.0)","('NoCertificate', 0.1060712776447387)","('secondaryDiploma', 0.22763769545006338)","('postSecondaryDiploma', 0.6661501619946472)","('UnemploymentRate', 10.3)",,UCP
"('ID', 13)","('Population', 49510)","('Name', 'Calgary-Glenmore')","('Age20_34', 0.18006463340739245)","('Age35_49', 0.18380125227226823)","('Age50_64', 0.23369016360331246)","('Age64Over', 0.19258735608967886)","('Immigration', 0.22580311951244705)","('Asian', 0.10225160090890312)","('African', 0.023755422433381534)","('Hispanic', 0.0174550712662673)","('MiddleEastern', 0.013426977897128692)","('white', 0.8349514563106796)","('AvgHouseholdIncome', 160376.0)","('NoCertificate', 0.10312691600245248)","('secondaryDiploma', 0.25652973635806253)","('postSecondaryDiploma', 0.640343347639485)","('UnemploymentRate', 9.9)",,UCP
"('ID', 14)","('Population', 50790)","('Name', 'Calgary-Hays')","('Age20_34', 0.2587123449497933)","('Age35_49', 0.26442213034061823)","('Age50_64', 0.1340815121086828)","('Age64Over', 0.0536522937586139)","('Immigration', 0.23259728686008516)","('Asian', 0.15981780374294485)","('African', 0.02782453708287949)","('Hispanic', 0.020497078918704822)","('MiddleEastern', 0.014852955738191901)","('white', 0.7627487870086147)","('AvgHouseholdIncome', 140596.0)","('NoCertificate', 0.10641891891891891)","('secondaryDiploma', 0.26949064449064447)","('postSecondaryDiploma', 0.6242203742203742)","('UnemploymentRate', 8.2)",,UCP
"('ID', 15)","('Population', 50320)","('Name', 'Calgary-Klein')","('Age20_34', 0.25129173290937995)","('Age35_49', 0.21283783783783783)","('Age50_64', 0.2082670906200318)","('Age64Over', 0.1329491255961844)","('Immigration', 0.2578031212484994)","('Asian', 0.16696678671468587)","('African', 0.06592637054821929)","('Hispanic', 0.022008803521408563)","('MiddleEastern', 0.024809923969587835)","('white', 0.7106842737094838)","('AvgHouseholdIncome', 102066.0)","('NoCertificate', 0.16554730764698952)","('secondaryDiploma', 0.2827854365500177)","('postSecondaryDiploma', 0.5515494285377637)","('UnemploymentRate', 10.8)",,UCP
"('ID', 16)","('Population', 42955)","('Name', 'Calgary-Lougheed')","('Age20_34', 0.19194505878244675)","('Age35_49', 0.2602723780700733)","('Age50_64', 0.17739494820160634)","('Age64Over', 0.09090909090909091)","('Immigration', 0.42264416315049225)","('Asian', 0.29872260635181064)","('African', 0.033751318410875426)","('Hispanic', 0.03386851048869097)","('MiddleEastern', 0.031055900621118012)","('white', 0.5877182702449314)","('AvgHouseholdIncome', 141333.0)","('NoCertificate', 0.11368735976065819)","('secondaryDiploma', 0.2556469708302169)","('postSecondaryDiploma', 0.630815258040389)","('UnemploymentRate', 10.2)",,UCP
"('ID', 17)","('Population', 48735)","('Name', 'Calgary-McCall')","('Age20_34', 0.2378167641325536)","('Age35_49', 0.24294654765568893)","('Age50_64', 0.1329639889196676)","('Age64Over', 0.06278855032317636)","('Immigration', 0.6095424567188789)","('Asian', 0.7234130255564716)","('African', 0.055647155812036275)","('Hispanic', 0.02133140972794724)","('MiddleEastern', 0.0390560593569662)","('white', 0.13891178895300907)","('AvgHouseholdIncome', 98785.0)","('NoCertificate', 0.21878453038674034)","('secondaryDiploma', 0.31422651933701656)","('postSecondaryDiploma', 0.46685082872928174)","('UnemploymentRate', 9.4)",,NDP
"('ID', 18)","('Population', 49460)","('Name', 'Calgary-Mountain View')","('Age20_34', 0.3067124949454104)","('Age35_49', 0.2265467044076021)","('Age50_64', 0.18186413263243026)","('Age64Over', 0.11908613020622726)","('Immigration', 0.1906932372270511)","('Asian', 0.12804748781004877)","('African', 0.03285986856052576)","('Hispanic', 0.01505193979224083)","('MiddleEastern', 0.013673945304218784)","('white', 0.7991308034767861)","('AvgHouseholdIncome', 151797.0)","('NoCertificate', 0.08140247640063748)","('secondaryDiploma', 0.19798945690817701)","('postSecondaryDiploma', 0.7206080666911855)","('UnemploymentRate', 8.1)",,NDP
"('ID', 19)","('Population', 39115)","('Name', 'Calgary-North')","('Age20_34', 0.21040521539051515)","('Age35_49', 0.2771315352166688)","('Age50_64', 0.13626486002812221)","('Age64Over', 0.06685414802505432)","('Immigration', 0.43111684958037444)","('Asian', 0.4723728375935967)","('African', 0.06209656596953266)","('Hispanic', 0.021559514588174542)","('MiddleEastern', 0.04221533694810225)","('white', 0.3770978569584302)","('AvgHouseholdIncome', 136337.0)","('NoCertificate', 0.1303374655647383)","('secondaryDiploma', 0.24552341597796143)","('postSecondaryDiploma', 0.6239669421487604)","('UnemploymentRate', 9.0)",,UCP
"('ID', 20)","('Population', 40370)","('Name', 'Calgary-North East')","('Age20_34', 0.24721327718602923)","('Age35_49', 0.2537775575922715)","('Age50_64', 0.140698538518702)","('Age64Over', 0.07146395838493931)","('Immigration', 0.3988833746898263)","('Asian', 0.39838709677419354)","('African', 0.06389578163771713)","('Hispanic', 0.027791563275434243)","('MiddleEastern', 0.03064516129032258)","('white', 0.4595533498759305)","('AvgHouseholdIncome', 112494.0)","('NoCertificate', 0.15000804764204087)","('secondaryDiploma', 0.2798969901818767)","('postSecondaryDiploma', 0.5702559150169001)","('UnemploymentRate', 8.9)",,UCP
"('ID', 21)","('Population', 48795)","('Name', 'Calgary-North West')","('Age20_34', 0.16968951736858284)","('Age35_49', 0.2624244287324521)","('Age50_64', 0.17921918229326775)","('Age64Over', 0.09724357003791372)","('Immigration', 0.2792140641158221)","('Asian', 0.22740434332988624)","('African', 0.02357807652533609)","('Hispanic', 0.019751809720785937)","('MiddleEastern', 0.025129265770423993)","('white', 0.6883143743536712)","('AvgHouseholdIncome', 167181.0)","('NoCertificate', 0.08832214765100671)","('secondaryDiploma', 0.2083221476510067)","('postSecondaryDiploma', 0.703489932885906)","('UnemploymentRate', 9.1)",,UCP
"('ID', 22)","('Population', 45800)","('Name', 'Calgary-Peigan')","('Age20_34', 0.2004366812227074)","('Age35_49', 0.20895196506550218)","('Age50_64', 0.25676855895196504)","('Age64Over', 0.12019650655021834)","('Immigration', 0.20764485569508703)","('Asian', 0.1431875757241987)","('African', 0.029298380878951428)","('Hispanic', 0.01707236479788523)","('MiddleEastern', 0.014869479017512942)","('white', 0.7851084921246834)","('AvgHouseholdIncome', 129915.0)","('NoCertificate', 0.17520145567975046)","('secondaryDiploma', 0.29581492071744214)","('postSecondaryDiploma', 0.529113595009098)","('UnemploymentRate', 8.6)",,UCP
"('ID', 23)","('Population', 45170)","('Name', 'Calgary-Shaw')","('Age20_34', 0.20976311711312817)","('Age35_49', 0.2614567190613239)","('Age50_64', 0.16769980075271199)","('Age64Over', 0.08014168696037192)","('Immigration', 0.35639366212898904)","('Asian', 0.23588484713233654)","('African', 0.030796697165811203)","('Hispanic', 0.031131443874135238)","('MiddleEastern', 0.02287435840214238)","('white', 0.6645837982593171)","('AvgHouseholdIncome', 139682.0)","('NoCertificate', 0.11229264142917907)","('secondaryDiploma', 0.2591804905713881)","('postSecondaryDiploma', 0.6283850843612647)","('UnemploymentRate', 9.7)",,UCP
"('ID', 24)","('Population', 40310)","('Name', 'Calgary-South East')","('Age20_34', 0.25762838005457706)","('Age35_49', 0.27834284296700573)","('Age50_64', 0.10754155296452493)","('Age64Over', 0.040560654924336394)","('Immigration', 0.23884874158983305)","('Asian', 0.17680039870421133)","('African', 0.02466982307500623)","('Hispanic', 0.02940443558435086)","('MiddleEastern', 0.016321953650635435)","('white', 0.7378519810615499)","('AvgHouseholdIncome', 155348.0)","('NoCertificate', 0.08407994486560992)","('secondaryDiploma', 0.23380427291523087)","('postSecondaryDiploma', 0.6821157822191593)","('UnemploymentRate', 7.4)",,UCP
"('ID', 25)","('Population', 45745)","('Name', 'Calgary-Varsity')","('Age20_34', 0.2672423215651984)","('Age35_49', 0.17422669144168762)","('Age50_64', 0.19138703683462674)","('Age64Over', 0.17695923051699639)","('Immigration', 0.23363418256597737)","('Asian', 0.17365474694390495)","('African', 0.023649034616702844)","('Hispanic', 0.01131040786016223)","('MiddleEastern', 0.032446018507940134)","('white', 0.7475151376670855)","('AvgHouseholdIncome', 140545.0)","('NoCertificate', 0.07997881355932203)","('secondaryDiploma', 0.2088188559322034)","('postSecondaryDiploma', 0.7110699152542372)","('UnemploymentRate', 10.0)",,UCP
"('ID', 26)","('Population', 46470)","('Name', 'Calgary-West')","('Age20_34', 0.15138799225306648)","('Age35_49', 0.23552829782655477)","('Age50_64', 0.21411663438777706)","('Age64Over', 0.12352055089304928)","('Immigration', 0.32535211267605635)","('Asian', 0.23185265438786565)","('African', 0.022426868905742144)","('Hispanic', 0.02275189599133261)","('MiddleEastern', 0.04788732394366197)","('white', 0.6556879739978332)","('AvgHouseholdIncome', 234963.0)","('NoCertificate', 0.09249658935879945)","('secondaryDiploma', 0.2024556616643929)","('postSecondaryDiploma', 0.7051841746248295)","('UnemploymentRate', 10.9)",,UCP
"('ID', 27)","('Population', 47055)","('Name', 'Edmonton-Beverly-Clareview')","('Age20_34', 0.2389756667729253)","('Age35_49', 0.1980660928700457)","('Age50_64', 0.19084050579109552)","('Age64Over', 0.11699075549888428)","('Immigration', 0.25440103048518675)","('Asian', 0.12258480034349506)","('African', 0.1258050665521683)","('Hispanic', 0.027586947187634176)","('MiddleEastern', 0.019321597252039503)","('white', 0.6902103907256333)","('AvgHouseholdIncome', 85826.0)","('NoCertificate', 0.21829855537720708)","('secondaryDiploma', 0.3186195826645265)","('postSecondaryDiploma', 0.46308186195826645)","('UnemploymentRate', 11.2)",,NDP
"('ID', 28)","('Population', 46115)","('Name', 'Edmonton-Castle Downs')","('Age20_34', 0.2343055404965846)","('Age35_49', 0.20524775018974303)","('Age50_64', 0.18627344681773828)","('Age64Over', 0.10712349560880408)","('Immigration', 0.30001102171277416)","('Asian', 0.19243910503692274)","('African', 0.0628237628127411)","('Hispanic', 0.014438443734156288)","('MiddleEastern', 0.10757191667585143)","('white', 0.6060839854513391)","('AvgHouseholdIncome', 113098.0)","('NoCertificate', 0.18222408260080927)","('secondaryDiploma', 0.3043114273754709)","('postSecondaryDiploma', 0.513604018417748)","('UnemploymentRate', 8.1)",,NDP
"('ID', 29)","('Population', 47865)","('Name', 'Edmonton-City Centre')","('Age20_34', 0.42034889794212893)","('Age35_49', 0.2007730074166928)","('Age50_64', 0.15992896688603364)","('Age64Over', 0.13151572129948813)","('Immigration', 0.29571303587051617)","('Asian', 0.19039807524059493)","('African', 0.1010498687664042)","('Hispanic', 0.01979440069991251)","('MiddleEastern', 0.03127734033245844)","('white', 0.6427165354330708)","('AvgHouseholdIncome', 79008.0)","('NoCertificate', 0.10916979362101313)","('secondaryDiploma', 0.25046904315197)","('postSecondaryDiploma', 0.6403611632270169)","('UnemploymentRate', 8.7)",,NDP
"('ID', 30)","('Population', 48925)","('Name', 'Edmonton-Decore')","('Age20_34', 0.20878896269800715)","('Age35_49', 0.18559018906489524)","('Age50_64', 0.20296371997956056)","('Age64Over', 0.15840572304547776)","('Immigration', 0.32836287799791447)","('Asian', 0.19142946512355333)","('African', 0.0968616411218851)","('Hispanic', 0.024606401835053696)","('MiddleEastern', 0.08758210822646231)","('white', 0.5832551350224169)","('AvgHouseholdIncome', 97284.0)","('NoCertificate', 0.25248407643312104)","('secondaryDiploma', 0.32063694267515924)","('postSecondaryDiploma', 0.4268789808917198)","('UnemploymentRate', 9.5)",,NDP
"('ID', 31)","('Population', 48025)","('Name', 'Edmonton-Ellerslie')","('Age20_34', 0.2982821447162936)","('Age35_49', 0.24331077563768871)","('Age50_64', 0.11847995835502342)","('Age64Over', 0.04862051015096304)","('Immigration', 0.42469753858990406)","('Asian', 0.47496871088861076)","('African', 0.04516061743846475)","('Hispanic', 0.02231956612432207)","('MiddleEastern', 0.013141426783479349)","('white', 0.42667918231122237)","('AvgHouseholdIncome', 116820.0)","('NoCertificate', 0.12827908254360665)","('secondaryDiploma', 0.257656915258893)","('postSecondaryDiploma', 0.6140640021975003)","('UnemploymentRate', 8.7)",,NDP
"('ID', 32)","('Population', 45370)","('Name', 'Edmonton-Glenora')","('Age20_34', 0.24212034383954154)","('Age35_49', 0.21324663874807143)","('Age50_64', 0.21324663874807143)","('Age64Over', 0.12960105796782015)","('Immigration', 0.22635746606334842)","('Asian', 0.1324660633484163)","('African', 0.06583710407239819)","('Hispanic', 0.0167420814479638)","('MiddleEastern', 0.015158371040723982)","('white', 0.7569004524886878)","('AvgHouseholdIncome', 100122.0)","('NoCertificate', 0.1732633279483037)","('secondaryDiploma', 0.27746365105008075)","('postSecondaryDiploma', 0.5492730210016155)","('UnemploymentRate', 10.0)",,NDP
"('ID', 33)","('Population', 45485)","('Name', 'Edmonton-Gold Bar')","('Age20_34', 0.2332637133120809)","('Age35_49', 0.19028251071781907)","('Age50_64', 0.2197427723425305)","('Age64Over', 0.17852039133780367)","('Immigration', 0.13691764437863083)","('Asian', 0.08282068808384598)","('African', 0.01925267714741399)","('Hispanic', 0.00911369332421964)","('MiddleEastern', 0.006151742993848257)","('white', 0.8777625882889041)","('AvgHouseholdIncome', 105782.0)","('NoCertificate', 0.14155792803479636)","('secondaryDiploma', 0.25767760643205484)","('postSecondaryDiploma', 0.6008962699354159)","('UnemploymentRate', 8.5)",,NDP
"('ID', 34)","('Population', 43545)","('Name', 'Edmonton-Highlands-Norwood')","('Age20_34', 0.253071535193478)","('Age35_49', 0.21104604432196578)","('Age50_64', 0.23171431852107016)","('Age64Over', 0.13239177861981857)","('Immigration', 0.2663904460151109)","('Asian', 0.17170363148915427)","('African', 0.08018523031927857)","('Hispanic', 0.017791859614915913)","('MiddleEastern', 0.015476480623933708)","('white', 0.7013161101632952)","('AvgHouseholdIncome', 75301.0)","('NoCertificate', 0.2471830985915493)","('secondaryDiploma', 0.2728169014084507)","('postSecondaryDiploma', 0.48014084507042254)","('UnemploymentRate', 11.0)",,NDP
"('ID', 35)","('Population', 47810)","('Name', 'Edmonton-Manning')","('Age20_34', 0.25779125705919265)","('Age35_49', 0.21334448860071115)","('Age50_64', 0.17109391340723698)","('Age64Over', 0.0904622463919682)","('Immigration', 0.3093426336926654)","('Asian', 0.2041851616994293)","('African', 0.0984992601986895)","('Hispanic', 0.0326569435637286)","('MiddleEastern', 0.03286831536673008)","('white', 0.6095962798562672)","('AvgHouseholdIncome', 111036.0)","('NoCertificate', 0.18680731739885165)","('secondaryDiploma', 0.31005474696221125)","('postSecondaryDiploma', 0.5032714648150621)","('UnemploymentRate', 9.2)",,NDP
"('ID', 36)","('Population', 44585)","('Name', 'Edmonton-McClung')","('Age20_34', 0.22922507569810474)","('Age35_49', 0.1908713692946058)","('Age50_64', 0.20791746102949424)","('Age64Over', 0.14242458225860716)","('Immigration', 0.3062938672189621)","('Asian', 0.2142446208721666)","('African', 0.04844091589000115)","('Hispanic', 0.01587849499482223)","('MiddleEastern', 0.030376251294442526)","('white', 0.6770222068806812)","('AvgHouseholdIncome', 131108.0)","('NoCertificate', 0.14836546521374686)","('secondaryDiploma', 0.28890751606594023)","('postSecondaryDiploma', 0.5628667225481978)","('UnemploymentRate', 7.9)",,NDP
"('ID', 37)","('Population', 51760)","('Name', 'Edmonton-Meadows')","('Age20_34', 0.249903400309119)","('Age35_49', 0.22082689335394126)","('Age50_64', 0.17610123647604328)","('Age64Over', 0.07998454404945904)","('Immigration', 0.3978243978243978)","('Asian', 0.46493783993783994)","('African', 0.03904428904428905)","('Hispanic', 0.018745143745143744)","('MiddleEastern', 0.010586635586635586)","('white', 0.4518259518259518)","('AvgHouseholdIncome', 119161.0)","('NoCertificate', 0.16346506790652146)","('secondaryDiploma', 0.3122476446837147)","('postSecondaryDiploma', 0.5242872874097638)","('UnemploymentRate', 9.3)",,NDP
"('ID', 38)","('Population', 50300)","('Name', 'Edmonton-Mill Woods')","('Age20_34', 0.21570576540755468)","('Age35_49', 0.19801192842942347)","('Age50_64', 0.1960238568588469)","('Age64Over', 0.13648111332007953)","('Immigration', 0.3209789505488972)","('Asian', 0.2671232876712329)","('African', 0.06788879935535858)","('Hispanic', 0.030419016921837228)","('MiddleEastern', 0.01661966156325544)","('white', 0.6007252215954875)","('AvgHouseholdIncome', 95725.0)","('NoCertificate', 0.17927837634678026)","('secondaryDiploma', 0.3050613881232774)","('postSecondaryDiploma', 0.5156602355299423)","('UnemploymentRate', 10.2)",,NDP
"('ID', 39)","('Population', 45530)","('Name', 'Edmonton-North West')","('Age20_34', 0.2283110037338019)","('Age35_49', 0.2095321765868658)","('Age50_64', 0.17120579837469801)","('Age64Over', 0.12914561827366572)","('Immigration', 0.31544309542720983)","('Asian', 0.2195620106660615)","('African', 0.07466243050039714)","('Hispanic', 0.015431748553273573)","('MiddleEastern', 0.08714399183025076)","('white', 0.5803926018381935)","('AvgHouseholdIncome', 105237.0)","('NoCertificate', 0.1900647948164147)","('secondaryDiploma', 0.2993520518358531)","('postSecondaryDiploma', 0.5105831533477322)","('UnemploymentRate', 8.5)",,NDP
"('ID', 40)","('Population', 45195)","('Name', 'Edmonton-Riverview')","('Age20_34', 0.23321163845558138)","('Age35_49', 0.18774200685916584)","('Age50_64', 0.2065493970571966)","('Age64Over', 0.1628498727735369)","('Immigration', 0.23138113903620014)","('Asian', 0.18549688724925065)","('African', 0.025939589578049344)","('Hispanic', 0.010260548766428406)","('MiddleEastern', 0.015217892552455614)","('white', 0.7512105141803089)","('AvgHouseholdIncome', 140351.0)","('NoCertificate', 0.12974296205630356)","('secondaryDiploma', 0.26057391540867675)","('postSecondaryDiploma', 0.6096831225350198)","('UnemploymentRate', 7.5)",,NDP
"('ID', 41)","('Population', 47270)","('Name', 'Edmonton-Rutherford')","('Age20_34', 0.21779141104294478)","('Age35_49', 0.1884916437486778)","('Age50_64', 0.20012693039983076)","('Age64Over', 0.17199069177067908)","('Immigration', 0.31767866738312733)","('Asian', 0.2732158211521926)","('African', 0.04664660361134996)","('Hispanic', 0.013435081685296647)","('MiddleEastern', 0.025257953568357694)","('white', 0.6284393809114359)","('AvgHouseholdIncome', 128832.0)","('NoCertificate', 0.11698985488634904)","('secondaryDiploma', 0.23616283549505587)","('postSecondaryDiploma', 0.6469757287787338)","('UnemploymentRate', 8.7)",,NDP
"('ID', 42)","('Population', 45890)","('Name', 'Edmonton-South')","('Age20_34', 0.2680322510350839)","('Age35_49', 0.2501634342994116)","('Age50_64', 0.1382654173022445)","('Age64Over', 0.0715842231422968)","('Immigration', 0.3538968166849616)","('Asian', 0.364614202612227)","('African', 0.04993963341016354)","('Hispanic', 0.021183185160794645)","('MiddleEastern', 0.024366150806717154)","('white', 0.5228844254198222)","('AvgHouseholdIncome', 149420.0)","('NoCertificate', 0.09460031016495137)","('secondaryDiploma', 0.22698435076836318)","('postSecondaryDiploma', 0.6785563231354856)","('UnemploymentRate', 7.7)",,NDP
"('ID', 43)","('Population', 45955)","('Name', 'Edmonton-South West')","('Age20_34', 0.26678272222826677)","('Age35_49', 0.2506800130562507)","('Age50_64', 0.1443803721031444)","('Age64Over', 0.0594059405940594)","('Immigration', 0.3410961871750433)","('Asian', 0.32365684575389947)","('African', 0.03520363951473137)","('Hispanic', 0.012673310225303294)","('MiddleEastern', 0.03531195840554593)","('white', 0.5720320623916811)","('AvgHouseholdIncome', 163583.0)","('NoCertificate', 0.09345271404588697)","('secondaryDiploma', 0.24286513710128707)","('postSecondaryDiploma', 0.6638220481253497)","('UnemploymentRate', 6.6)",,UCP
"('ID', 44)","('Population', 46540)","('Name', 'Edmonton-Strathcona')","('Age20_34', 0.41029222174473573)","('Age35_49', 0.18038246669531585)","('Age50_64', 0.14987107864202837)","('Age64Over', 0.11302105715513537)","('Immigration', 0.21310939033700513)","('Asian', 0.20449340167957247)","('African', 0.027156723743047225)","('Hispanic', 0.019740429708801396)","('MiddleEastern', 0.03228269167848184)","('white', 0.7080379539753517)","('AvgHouseholdIncome', 92693.0)","('NoCertificate', 0.08265069079349553)","('secondaryDiploma', 0.24734075070301992)","('postSecondaryDiploma', 0.6700085585034845)","('UnemploymentRate', 8.9)",,NDP
